@relation 'pendigits_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.15-A5-M-1'

@attribute 0.424input6-0.419input14+0.375input8-0.346input16+0.302input4... numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
-1.780917,4
-3.024176,8
0.90209,7
1.435146,5
-3.388439,5
1.171413,2
-3.888878,0
-3.872444,0
-1.466084,4
1.477067,3
0.456095,6
-3.756042,0
-1.198281,4
-1.137595,8
2.691075,9
0.286456,7
1.83653,3
-4.36198,0
-3.016764,8
1.998989,1
2.035558,1
1.164844,8
2.440231,3
-4.059705,5
1.366549,1
-1.272548,8
2.072539,2
1.964195,7
-4.460262,0
-1.55787,4
2.151467,1
2.443502,3
1.669297,9
2.021136,3
1.901351,3
-0.027455,7
0.873711,7
-0.492881,6
0.552337,6
1.826948,3
1.991585,7
-3.05225,5
-1.956587,8
-1.604906,4
-1.008589,4
0.703586,9
1.580391,1
-0.517361,4
1.761481,6
1.784515,5
-3.702937,8
1.784315,2
-1.260923,6
1.66341,5
2.350068,9
1.716679,1
-3.357434,5
-0.398297,7
2.436846,1
0.315437,6
2.441161,9
-0.20244,4
-1.210266,4
-3.746793,0
1.651743,9
1.087012,2
1.047797,5
0.363536,6
-0.234874,7
-3.400136,0
1.150408,0
1.848234,3
-1.675264,4
1.5469,5
2.718164,0
2.007819,1
-1.486098,6
2.036591,3
1.90986,2
1.808968,3
-1.726116,8
-2.961561,8
-1.13825,0
-3.392954,5
2.014293,3
1.940161,5
-0.124253,4
-1.684487,6
1.204954,7
0.360205,9
1.868368,1
2.164641,1
-2.668876,8
0.479826,2
-1.349303,4
1.686717,5
-1.650917,0
2.587734,1
2.684709,3
0.070818,6
2.246191,2
1.318649,2
0.392497,7
0.088105,4
2.456772,1
0.891054,2
-0.109985,6
1.905756,3
1.946456,2
2.122924,3
1.393822,7
-3.900717,8
-2.232352,8
0.668233,4
0.604587,7
1.761601,6
1.41758,1
-1.517417,4
-4.332281,0
1.66628,0
0.356422,1
-4.238909,0
2.354535,2
2.053065,3
1.962427,7
2.153987,3
1.64104,9
2.343642,9
2.18019,1
1.937526,3
2.486626,3
1.484173,2
-0.409755,6
1.741395,0
1.481143,2
-1.355125,4
2.296673,1
-2.69221,0
-2.886584,8
-3.976996,5
-1.430134,4
-2.389886,5
-0.29042,4
-0.00292,4
-3.734047,5
0.925294,9
-0.443695,4
-4.467558,0
-0.462134,4
2.0059,5
2.078269,9
-3.667349,0
0.181649,6
1.809456,5
-1.095182,6
-3.171382,8
-3.747729,0
-0.962301,6
0.080945,7
-0.603049,6
-3.666012,0
0.188853,6
0.938429,7
-1.058746,8
-0.070701,4
-2.769156,5
1.354394,9
-0.674846,4
-0.683374,6
-4.433842,0
0.334552,6
1.161536,9
0.50974,9
1.32826,5
1.062866,9
1.267531,2
1.061417,7
1.135661,9
2.307367,2
-3.968567,8
2.11243,2
-4.066535,5
0.705087,1
-0.280642,6
2.941375,5
1.395465,2
2.355566,9
2.560141,2
-3.726082,0
-1.061242,8
1.207098,9
-4.466076,0
-3.554214,5
2.083179,3
1.892108,2
2.289651,3
0.972055,2
0.501442,2
-4.15427,0
1.6366,3
-3.589312,5
1.292511,1
-4.591905,0
-3.472624,5
-0.933455,4
-2.74454,8
1.272264,2
2.084667,1
2.015974,3
1.902352,9
-1.105815,4
-4.335947,0
0.059122,7
1.953635,1
1.404098,7
1.746341,9
0.489727,9
0.031863,4
-1.282768,8
-0.982155,6
0.863119,5
2.580508,5
-0.134553,6
1.988235,3
1.15926,9
1.128866,7
-3.965325,0
1.108076,2
2.350225,3
-1.243309,4
1.786847,3
-4.379996,0
-1.242426,4
1.658277,1
-0.32631,6
-3.605223,8
1.333375,6
0.634425,6
2.032434,3
-0.203163,6
-3.884866,0
0.86938,5
1.535625,9
0.219593,6
2.316487,3
2.274548,7
1.258611,9
1.896916,3
-3.870838,5
-1.559348,8
1.399934,2
-0.638564,4
-0.427274,6
2.634021,3
0.324969,6
-3.000506,5
-0.827259,4
1.547474,7
2.025501,1
1.02571,9
2.692559,3
0.534638,6
-1.613647,4
0.626913,7
-0.082498,4
-1.858418,8
-4.25252,0
-1.072902,4
0.683461,9
-3.685912,5
-2.711818,5
1.166197,9
2.532458,5
-1.098297,6
-4.040894,0
1.923936,3
2.472954,1
-0.873136,4
-0.392725,4
2.038787,1
0.768435,9
1.644973,2
0.596669,7
2.710525,5
-3.457044,5
-0.631423,6
1.397159,7
0.929745,7
-2.828763,5
-3.425956,8
-0.820847,7
0.246888,7
2.393385,3
-0.586975,7
-1.818297,4
2.175794,9
-1.404055,4
1.87871,7
-0.8318,8
1.74918,5
2.323785,1
2.485507,3
2.110017,5
1.758033,3
2.41394,3
-3.898966,0
0.938898,6
1.830432,2
-0.34927,4
-1.825686,4
-3.934701,5
-0.919081,4
-2.480569,0
1.668943,9
1.680016,1
2.482643,3
2.429934,5
-1.786782,8
-3.226437,0
1.25815,3
-0.832549,4
0.982844,5
1.944282,2
1.876386,1
1.28646,2
-3.364987,5
-0.618976,6
-4.255195,8
1.029138,7
1.983528,3
-4.567223,0
2.029471,1
0.650112,8
2.588665,2
0.493824,7
2.164215,2
1.062679,7
-1.134298,4
0.45032,7
-1.135552,4
0.177869,4
-0.046906,6
-0.341251,4
1.853991,2
0.582725,7
-0.560654,9
1.838674,5
-4.331696,0
2.504241,3
2.656451,7
2.308698,2
-3.304274,0
-1.456392,8
2.457953,3
1.517609,0
2.090428,9
-0.706034,4
-0.192834,7
0.176232,9
-2.529517,8
1.802643,5
-0.940629,6
2.612054,5
1.175762,9
-2.830469,0
-1.493506,4
-3.667921,8
2.153804,1
1.901806,7
2.073411,7
1.743855,2
-0.517911,4
2.305961,1
-1.224712,4
2.118968,3
-0.895721,4
1.865529,9
-0.309451,4
-0.958026,6
-4.501166,0
-1.726631,6
2.098543,2
-1.164125,7
2.253403,1
1.374282,2
2.095012,3
-1.320662,4
-1.067916,4
0.518469,9
2.193104,1
2.152016,1
-2.587828,0
2.119036,9
0.987644,2
-4.222407,0
2.605709,3
-0.233804,6
2.072943,1
2.373774,1
-0.608483,8
2.199424,9
1.57009,1
1.717029,1
-1.550395,6
0.038729,6
-2.942587,8
-3.970145,0
2.29631,9
-2.862692,8
1.910144,1
2.246921,1
1.747932,1
2.129127,3
-0.234894,6
2.288471,2
-1.522263,6
1.751048,9
2.030992,1
-0.961433,8
-0.161148,0
2.839932,5
-3.680759,0
2.52248,2
-4.430285,0
-1.263716,8
-1.332709,6
1.550264,1
2.260464,1
0.842007,7
2.031756,3
-0.473034,6
-4.117278,8
-3.811821,0
1.931833,3
-3.656027,5
2.571801,9
1.485403,8
1.427895,2
-3.188705,5
-4.040986,0
1.961973,3
2.359245,1
-0.087342,7
1.815586,5
1.905367,5
1.106434,9
2.029503,9
1.18002,5
2.199936,9
-0.169425,8
-4.323436,0
0.837312,2
2.111846,9
-1.494273,4
2.22717,1
0.591046,7
-3.276039,0
1.674631,7
-3.623272,0
2.885348,3
2.708276,2
-1.314145,6
-0.895537,6
0.802885,7
0.867255,8
0.390907,9
-1.397632,6
-0.338005,8
2.569896,2
-1.525056,6
-0.189927,6
-4.426255,0
1.600564,2
1.361178,2
-4.199955,0
0.885846,5
0.343715,2
1.450299,1
0.73,9
1.771568,2
-1.409489,8
-3.374244,5
2.080742,9
1.998633,1
2.122401,3
-1.061306,6
0.166785,8
1.613624,3
2.460744,3
2.467004,1
2.543092,2
-0.838898,4
1.194655,9
0.49434,8
-1.154778,4
-2.74635,8
2.545687,3
2.449559,9
1.850476,1
-4.256037,0
1.486282,1
-1.209673,4
2.783773,9
2.212616,1
1.023507,2
2.126113,1
2.040435,5
-0.182632,7
-1.825364,4
-4.214921,8
-3.230258,8
-1.406734,7
-1.407375,0
-4.238993,8
-2.961994,0
-0.218235,6
2.225013,9
2.700285,1
2.011575,7
-3.930418,8
1.696184,1
1.647072,9
-3.856987,5
2.000747,9
2.158577,5
2.314263,1
0.839863,7
0.026192,7
1.84007,5
-0.136415,6
1.760778,3
1.681542,5
0.772853,7
1.762221,2
1.620039,5
-3.908322,0
0.54726,9
0.607169,2
-0.70572,6
1.589557,2
2.111238,5
-0.070063,8
-0.554101,4
1.21166,9
1.032631,9
-1.280084,4
2.530768,3
-1.25611,4
1.37699,5
0.755777,9
2.625984,3
-0.851523,4
1.358055,1
0.902258,9
2.539751,3
1.324777,2
1.69777,9
0.994051,5
2.369052,1
0.868194,9
-1.27665,4
-0.0168,7
-4.52822,0
-0.463288,6
-4.289613,0
1.510007,1
2.817582,2
-4.235143,0
-4.044362,5
-0.646319,7
1.912891,2
-4.532535,0
1.19375,2
-0.950597,8
-4.040879,0
-4.286403,0
1.745964,3
2.694437,1
0.945105,2
-1.04703,6
1.060043,7
1.677147,1
1.785787,3
1.476878,2
-1.656021,6
-4.245593,0
1.125664,2
2.246924,3
-3.33507,0
0.989342,7
2.337795,3
1.8464,3
-1.461623,6
-0.538831,4
-1.506058,8
1.902905,7
1.750551,1
1.425411,9
2.173778,3
-1.405554,4
-4.307894,0
1.937213,3
0.349145,7
1.762149,3
-0.00821,4
-0.564698,6
1.80894,9
2.473323,9
-2.620416,5
1.865329,3
-4.277736,0
-1.802095,8
1.781886,1
-4.09316,0
-1.629966,7
2.294028,3
-4.180583,0
-0.559303,4
1.204843,2
-2.772938,5
-4.308009,0
1.726468,1
-3.16242,5
2.50576,2
-1.263997,8
-1.804144,5
2.1307,7
1.661583,1
-0.363287,6
3.02846,2
-1.185386,6
-3.975929,0
0.895737,7
2.644651,2
2.209677,3
-4.739352,5
-1.805106,6
1.161636,2
1.755107,3
1.814557,2
1.358943,9
-4.052061,0
-3.472796,0
-0.088433,4
0.568948,9
1.228204,7
-4.500927,0
-3.478522,5
0.148742,4
-1.347211,6
0.74191,9
1.660442,1
1.610519,3
-0.898905,6
1.502065,1
-1.393918,4
2.213531,2
-0.468074,4
2.370336,2
2.047743,9
1.575838,2
-3.654117,0
-3.344169,8
2.259709,3
0.141765,6
-4.201366,8
-3.674907,5
-1.565339,6
1.481684,9
-0.215082,4
-2.911945,8
1.536214,1
-0.369781,0
-3.817899,0
2.811831,9
1.858727,5
0.047912,8
-3.984589,0
0.847409,8
0.793794,2
-4.544184,0
-3.527224,5
2.474173,1
2.155387,7
0.161734,6
2.384894,3
1.801342,2
2.258036,1
1.414632,5
-3.040379,8
-1.380274,4
2.851393,1
-1.570028,4
0.959028,7
-0.591219,6
2.777779,2
-0.835846,6
-0.891189,4
0.957515,2
0.834537,5
2.332386,1
-0.62569,4
-4.196628,0
1.988146,7
2.589932,9
0.320441,7
-0.792366,0
-2.865285,8
-1.194118,6
0.333067,7
0.413059,6
1.630174,1
2.367785,3
-3.390519,5
-1.419472,6
1.375262,7
-4.154668,0
1.957003,1
-0.990682,6
1.541919,3
-0.49304,6
-1.300284,4
0.073453,4
1.429981,7
-2.665383,8
1.110428,9
1.71835,1
-1.834393,6
-0.430835,4
1.865156,2
2.730827,3
1.518179,1
-4.131041,0
-0.335304,7
-0.888498,6
-1.452288,6
1.722741,5
-3.388872,8
1.916244,3
1.691458,7
-1.22638,6
2.711212,2
1.953415,1
-0.957283,4
-1.280695,4
-1.880576,5
1.113061,7
1.369781,9
2.087944,1
-1.644834,4
2.507567,3
1.957755,3
-1.171194,4
2.17622,3
-1.63406,6
-2.894357,8
-1.959059,6
2.28733,9
0.870688,2
1.58372,5
-4.597231,0
0.963069,2
1.155557,2
1.29475,5
1.334571,2
1.974785,3
1.222175,9
-1.24904,4
1.08415,9
2.024258,3
-4.617668,0
0.215468,7
1.570073,3
-0.96208,6
1.505553,1
-1.083355,6
-3.997753,5
1.855336,2
2.571583,3
1.549612,3
1.856857,1
-2.562628,5
-3.291037,8
1.387144,1
-0.235108,4
-4.50269,0
-3.754628,8
-1.542819,8
1.152876,2
0.717406,7
2.116794,3
0.629525,6
0.6997,7
-1.809635,6
-0.64799,6
-2.084934,6
0.521066,6
1.958444,1
1.472885,3
-4.16035,8
-3.52314,8
1.732048,9
-3.993781,0
1.531197,5
-1.438112,4
-0.744165,4
1.623729,1
2.382913,2
-4.186233,8
-1.234349,8
1.738399,2
0.857592,0
2.196043,9
2.028408,7
1.711422,9
-1.097665,6
0.758139,7
-1.598578,8
-2.644617,5
-3.203968,5
-2.653957,5
1.64348,5
-3.952157,0
-1.36202,4
1.525999,9
2.277466,1
2.162769,9
2.515937,3
1.536868,1
0.281162,0
2.520272,1
-1.409723,4
-0.559318,4
1.444386,2
-1.260642,4
1.843853,5
-4.059183,0
0.179083,6
0.538081,4
1.247015,2
-3.763874,5
-2.724029,5
1.680312,9
0.286838,7
-2.619601,5
2.023848,3
-4.060339,0
2.252928,7
0.263565,9
2.487337,5
1.612791,9
1.648001,9
2.435593,7
2.722257,3
1.905737,7
2.618904,3
-0.958348,6
2.478973,1
2.010198,2
0.934854,9
1.904809,7
1.984088,5
-4.211867,0
1.339025,7
0.297374,7
-0.449557,4
1.362921,7
0.817076,2
2.020082,3
2.620533,7
1.556088,1
1.632164,7
0.506049,9
2.009275,7
1.581624,9
-0.707262,8
2.231681,1
-3.319006,5
1.919042,7
2.313985,3
1.635326,2
-1.205084,4
1.209892,9
1.718316,7
-0.96377,4
1.610325,1
0.68142,2
1.313086,2
2.132055,5
1.142899,9
1.336138,2
0.657509,4
2.102665,1
1.975825,7
-0.68325,4
-4.638937,0
2.593876,2
1.716205,3
2.553409,3
-4.220581,0
-1.757031,4
0.845927,9
-2.528374,5
1.883631,7
1.002767,9
2.289902,1
1.566075,7
1.769303,9
1.303216,9
1.64932,5
0.211818,6
-4.257976,0
-0.139202,6
0.865753,1
-0.117668,6
1.716319,5
0.654439,7
1.879823,9
-4.013998,0
0.480222,6
1.37497,2
1.249125,2
-3.627724,0
-4.303092,0
-1.498209,8
-3.658076,0
2.199293,3
2.605338,5
2.520953,1
0.912764,6
2.618708,5
-1.447967,4
-0.441463,6
1.217176,2
-2.708273,0
-4.202233,0
-3.748577,0
-1.403672,6
1.003665,0
-3.370974,5
1.44064,1
1.673035,2
2.045786,3
1.034845,2
-0.654457,8
-1.296833,4
1.446779,2
0.940806,7
-3.202056,5
-1.113207,6
-0.341603,4
-0.530899,4
2.220999,1
-0.395999,7
-0.86114,4
-0.793072,4
-3.468248,0
-0.731341,8
1.506006,5
0.956147,9
1.990107,1
1.263082,7
1.498416,7
1.911415,3
-3.540926,5
-1.962513,5
2.808964,2
-3.691633,8
2.347625,1
2.290241,3
-4.439362,0
-0.21899,7
1.838606,3
1.265459,5
-3.072175,5
0.282086,7
1.289916,6
1.734129,2
1.053833,0
2.669636,2
-1.240436,4
0.913094,6
-0.301483,8
2.03062,5
-4.304639,0
-1.200805,6
-4.033153,5
-0.080076,4
2.931216,1
2.39383,3
-0.778541,4
0.052752,4
-0.360478,4
-0.075926,6
0.089483,6
2.296797,7
-0.689293,8
2.148352,3
2.427864,1
1.672014,1
-3.975224,0
-0.796922,8
-0.650635,4
-2.520504,8
2.065069,1
0.946055,7
0.522591,6
1.05022,5
-4.040034,0
1.128005,9
-2.848705,8
-4.014438,0
2.088552,1
-0.957911,4
2.563778,3
-3.819459,0
-1.218821,4
2.222118,1
-0.93771,6
1.984901,6
1.699399,2
-4.245995,0
1.546446,5
1.194538,9
1.966464,9
1.327063,9
-1.307035,6
2.311042,3
1.792924,2
0.138116,4
-1.653469,4
0.415973,7
-3.205782,0
2.658535,3
1.2633,2
0.311608,9
0.470769,6
2.709398,2
-3.361122,5
-3.315434,5
2.346892,2
1.548439,9
-3.555288,0
1.146169,2
-4.483994,5
0.908834,9
-1.133411,8
1.435752,1
-1.005251,8
-0.785306,6
0.186005,7
1.082695,9
-1.505007,4
2.241389,2
-1.005176,4
1.445334,9
2.085697,3
0.461219,8
2.504794,3
2.725261,1
2.153196,1
1.921885,3
-1.037844,4
1.387423,9
-3.152049,5
-2.689197,8
1.384064,9
-1.535672,6
0.065693,6
-2.836185,8
0.82023,2
0.778774,9
2.171699,3
-0.641037,8
-4.491696,0
1.480941,0
-0.448117,8
0.68734,7
2.010223,1
1.087027,1
1.369424,9
1.367611,9
-2.203868,8
0.917109,7
-1.715265,0
2.518555,3
-0.293892,7
2.429664,3
1.119384,2
2.360623,3
2.757514,1
-4.322841,0
1.508342,7
1.851876,1
2.196288,3
-2.16624,8
-3.951498,5
-4.326977,0
-2.896279,5
2.076834,3
1.336234,9
1.901947,3
0.157653,6
1.781428,9
1.394034,9
-4.274722,8
0.296578,7
1.10261,7
1.489319,9
0.9987,1
-3.760941,0
-0.194876,6
1.566413,7
2.481698,3
-1.289472,4
2.171973,3
2.112107,9
1.863953,1
-3.096576,0
1.89818,2
1.344672,2
1.613377,3
-2.935769,5
-2.460123,8
1.767476,9
2.341987,3
1.356152,2
-0.168911,4
2.346843,9
-1.165959,4
1.129992,9
1.362898,2
1.642624,9
-0.019503,8
-3.726329,8
2.061606,5
1.480559,9
-0.711791,6
2.739023,3
3.107065,1
-2.200519,8
-0.483732,7
0.789927,9
2.075183,7
-0.135945,8
-0.276557,6
2.496574,2
2.185663,2
2.865585,1
-2.693561,5
1.456159,2
2.041642,9
-4.44308,0
1.667642,1
1.937236,9
1.47698,9
0.470876,6
-2.361881,8
2.032713,1
-3.834055,5
1.129109,7
1.004296,9
-0.076407,6
0.98923,7
1.366073,2
1.28953,2
-3.438109,5
-3.828903,8
-1.664462,8
-0.234359,6
-3.975865,0
-1.682083,0
1.74126,9
0.304153,8
-1.95463,4
1.713794,3
-1.221962,4
1.379454,9
2.707117,1
-0.71074,4
-3.29615,5
-2.802882,5
-0.409584,8
-4.289602,0
2.675389,3
-4.510561,0
-1.325481,6
-2.018227,5
-0.775584,4
-0.93235,8
-0.773145,4
2.469903,1
1.894833,3
-1.282175,4
-0.323103,6
0.108432,6
1.972163,1
2.540372,3
1.906332,9
1.092121,9
-0.616523,4
-2.844475,8
-3.425238,0
-1.059792,8
-0.364913,6
-0.532322,7
2.49452,9
1.008793,7
1.717846,9
1.454725,5
1.590964,3
1.882693,2
-1.265732,4
-3.217148,0
-0.954784,6
1.919471,9
-2.799149,8
2.070316,3
1.801872,5
2.693582,5
0.647796,7
2.320168,9
-1.895746,8
0.979904,7
0.721321,7
-1.049782,4
-0.091526,8
-1.151887,6
1.791304,3
2.078507,5
1.850858,3
-3.082445,8
2.084668,3
2.537276,3
-3.42604,5
-1.057779,4
2.095431,1
1.572217,9
-3.996523,0
1.768982,1
1.495395,1
0.440791,2
-4.226215,0
1.886642,9
2.249723,1
-4.431315,0
-1.063924,6
-1.238626,8
1.488524,9
1.838615,9
1.570148,5
-0.979081,6
0.162283,8
-3.209954,5
-1.732094,6
-1.166467,6
2.091858,3
-2.913605,0
1.678108,2
2.380936,3
2.016287,7
-0.762446,4
-2.844383,8
2.185221,3
-1.631988,4
0.225932,6
-3.512053,0
-3.760229,8
2.001544,2
-4.68065,0
-0.085335,6
1.359204,2
1.976345,9
2.004565,1
-3.855834,0
-0.101047,8
2.143829,3
-1.004512,4
2.269572,3
3.077018,1
1.893799,9
1.630249,5
0.245405,7
2.833167,2
-3.682979,5
1.995843,9
-1.55194,6
1.484749,1
2.719086,5
2.563192,2
-3.321033,0
2.036758,9
-4.222842,0
-0.756526,4
2.2547,2
0.92788,7
-4.112853,0
2.126803,7
-1.160085,6
1.330009,1
1.394279,2
-1.554109,4
1.183335,9
0.345652,8
2.308616,9
-3.168284,8
0.811776,7
1.167807,8
1.279224,6
-0.981542,4
-4.264376,0
1.687591,1
2.268421,3
2.042335,2
0.630452,7
2.197933,3
-2.447898,8
-3.588981,8
-1.158994,4
-1.664799,4
-1.249026,8
0.473118,9
1.705747,9
1.305563,1
1.691152,1
0.272788,7
0.867608,9
1.09415,1
1.41645,2
-0.809546,6
-0.504971,6
1.155198,9
-0.658095,4
-2.228493,0
0.468834,9
1.35066,9
2.074293,7
1.311867,9
2.412153,5
1.016714,2
-0.109182,6
0.534164,7
1.938875,5
2.061516,1
0.833806,1
-3.713501,0
-1.315447,4
1.294134,7
-0.868194,4
2.77902,5
-3.578076,0
1.646223,2
0.716752,7
1.877844,3
-1.579285,4
2.553806,3
-4.306748,0
-1.547758,8
-3.007004,5
0.118716,8
-0.394438,4
2.119422,1
1.859182,5
2.19547,7
1.631428,2
-4.089575,8
1.687022,2
-1.0192,8
-2.44374,0
-1.677427,4
0.585307,7
-3.895765,0
-0.733446,4
1.891834,9
-0.704477,8
-4.165887,0
2.220648,3
-0.188424,8
3.28454,1
2.703477,3
-0.671538,6
-0.652536,4
-2.655932,5
-4.256112,0
-4.325616,0
-3.98758,0
2.069642,9
-1.526087,4
0.033002,7
-0.854093,6
2.495422,2
2.102833,1
1.554267,1
-1.486745,4
-1.493782,8
-4.229975,0
2.275311,3
-0.599242,8
2.270885,3
2.165395,7
0.342656,7
-4.173529,0
-4.254962,0
-4.309719,8
0.939354,2
0.491657,7
-3.372939,5
-1.219925,4
-1.641855,6
-0.836059,4
0.062374,4
2.06121,3
1.092457,9
2.118751,3
-4.27373,0
2.055014,1
-4.331879,8
1.605283,1
-0.938268,8
1.707918,1
-2.793001,8
-0.306961,4
-0.656396,4
-0.799222,6
2.400369,5
-1.447287,6
-3.662598,8
-3.249019,5
2.533928,1
0.962724,2
-1.357577,4
-3.319535,5
1.679264,2
2.449155,3
2.342619,3
1.736134,3
1.535344,1
-0.210833,6
2.418795,1
2.300367,1
1.21547,7
0.095862,4
-3.188244,5
2.16442,9
-3.420556,8
-0.265243,6
0.921987,4
-4.01544,0
-1.415673,6
-0.04209,7
2.753719,3
1.995701,1
1.282354,3
0.817341,2
0.989843,6
1.158925,2
1.788029,2
-0.110366,8
1.74475,1
1.949457,3
2.124377,3
1.942497,5
2.129727,7
1.232438,2
-0.861657,4
2.157283,3
-3.756867,0
-0.534207,8
-1.006849,4
0.619338,7
1.414025,2
1.948275,5
1.811958,2
2.193779,1
0.373623,7
-4.193674,0
1.801397,3
1.828644,2
0.873936,1
2.714065,3
1.381687,2
1.509622,1
2.578273,3
-0.541007,8
-0.024785,4
2.334676,1
1.363727,2
-3.923088,0
-3.400405,8
2.107524,2
2.375029,1
0.959538,2
0.898469,2
-4.41325,0
-3.762268,8
2.055106,3
2.351832,1
1.048667,2
-4.121957,0
1.737653,2
2.580216,1
-1.013115,8
1.780343,2
1.849433,2
1.666208,2
-0.042358,4
-0.429604,6
1.448599,2
-1.142513,4
-0.127303,6
-2.880543,5
1.391237,5
2.209647,1
1.490843,7
1.789631,9
0.207044,7
0.193516,7
2.431902,3
-3.576441,5
-3.786586,5
-0.26893,7
1.535631,9
0.526641,7
1.153935,9
-0.404506,4
-0.621545,4
1.244945,7
2.700005,9
-0.943995,4
1.558883,1
-0.986331,6
2.757464,9
-1.217364,6
1.198151,2
1.617968,7
1.332717,7
2.021382,2
1.922829,2
0.74748,4
2.369336,3
-1.920295,6
1.703665,9
1.741715,1
1.909709,3
-3.034965,5
-2.291553,5
0.623322,6
1.640003,3
2.225673,7
1.783741,2
0.957548,2
2.460203,9
-1.214889,4
0.109445,7
1.874084,5
2.22752,1
0.156279,1
1.993324,3
-3.991939,8
0.488125,6
-1.085605,4
2.544414,2
1.571085,5
2.014789,3
2.129311,2
-0.650676,4
1.521623,7
-0.83753,8
1.494207,1
1.815793,2
-1.115728,8
2.384314,3
1.975877,3
0.508518,7
1.283482,6
2.106184,2
0.190542,9
1.320342,1
1.794963,1
-0.910624,8
-3.17124,8
2.294372,3
1.597573,3
2.532628,3
1.567792,9
2.086583,3
0.116348,7
0.91159,7
0.062912,7
-0.405992,4
2.021316,1
-1.405993,4
1.479418,2
1.34834,9
-1.418833,8
1.142952,2
1.631711,1
2.411981,9
1.804273,2
-3.256863,8
-1.704192,8
1.019964,2
0.344403,6
1.881657,9
1.362811,7
2.151191,1
0.38996,8
-0.945554,4
1.784585,2
0.926622,1
0.202168,4
1.836503,1
-1.361694,4
1.824944,5
-2.415359,5
-3.034551,5
-1.68874,4
-1.458757,4
-3.95051,0
-0.593762,6
1.524073,2
0.33277,6
-3.543758,8
1.886871,9
-0.386099,4
1.215689,7
0.148937,6
-3.980758,8
2.341983,3
1.225414,9
1.378658,9
-3.566197,5
-2.009697,6
-0.763586,4
2.312487,1
1.387858,7
-1.61815,8
1.838985,3
0.906169,9
-0.661182,8
1.503244,2
2.320918,3
-1.464103,6
-1.082287,8
0.27795,7
2.334511,1
1.60172,7
-4.242444,0
2.64797,2
1.393188,9
-0.356797,4
-1.727418,4
0.110676,4
1.706887,3
-4.420271,0
-4.083972,0
1.03605,9
-0.561575,6
1.865434,3
2.733775,7
2.925882,2
2.405165,5
-1.714705,5
-1.422824,4
0.740911,2
-3.756105,0
-4.167945,0
-1.033766,4
